Date,S&P 500,Systematic Value Index
2007-03-30,1000,1000
2007-04-02,1001,1002
2007-04-03,1012,1011
2007-04-04,1013,1012
2007-04-05,1016,1013
2007-04-09,1017,1017
2007-04-10,1018,1024
2007-04-11,1014,1017
2007-04-12,1019,1028
2007-04-13,1023,1028
2007-04-16,1033,1044
2007-04-17,1036,1041
2007-04-18,1037,1043
2007-04-19,1037,1040
2007-04-20,1047,1054
2007-04-23,1043,1058
2007-04-24,1043,1051
2007-04-25,1053,1071
2007-04-26,1054,1069
2007-04-27,1053,1065
2007-04-30,1044,1049
2007-05-01,1047,1052
2007-05-02,1053,1059
2007-05-03,1059,1067
2007-05-04,1063,1078
2007-05-07,1063,1076
2007-05-08,1062,1072
2007-05-09,1065,1077
2007-05-10,1053,1061
2007-05-11,1062,1078
2007-05-14,1060,1077
2007-05-15,1060,1071
2007-05-16,1068,1081
2007-05-17,1065,1089
2007-05-18,1075,1104
2007-05-21,1074,1109
2007-05-22,1073,1111
2007-05-23,1074,1110
2007-05-24,1064,1094
2007-05-25,1068,1102
2007-05-29,1072,1105
2007-05-30,1081,1124
2007-05-31,1080,1121
2007-06-01,1085,1129
2007-06-04,1085,1136
2007-06-05,1081,1134
2007-06-06,1069,1125
2007-06-07,1050,1099
2007-06-08,1064,1117
2007-06-11,1065,1121
2007-06-12,1054,1115
2007-06-13,1070,1134
2007-06-14,1076,1130
2007-06-15,1083,1138
2007-06-18,1081,1141
2007-06-19,1084,1143
2007-06-20,1069,1121
2007-06-21,1075,1131
2007-06-22,1065,1116
2007-06-25,1060,1098
2007-06-26,1049,1077
2007-06-27,1064,1092
2007-06-28,1064,1089
2007-06-29,1064,1091
2007-07-02,1074,1105
2007-07-03,1077,1119
2007-07-05,1076,1114
2007-07-06,1082,1123
2007-07-09,1083,1132
2007-07-10,1067,1118
2007-07-11,1075,1121
2007-07-12,1092,1142
2007-07-13,1095,1152
2007-07-16,1095,1137
2007-07-17,1094,1131
2007-07-18,1093,1134
2007-07-19,1097,1128
2007-07-20,1086,1106
2007-07-23,1089,1101
2007-07-24,1070,1066
2007-07-25,1072,1078
2007-07-26,1047,1042
2007-07-27,1026,1025
2007-07-30,1042,1041
2007-07-31,1031,1020
2007-08-01,1036,1019
2007-08-02,1044,1017
2007-08-03,1017,980
2007-08-06,1034,999
2007-08-07,1045,1013
2007-08-08,1060,1026
2007-08-09,1028,989
2007-08-10,1023,992
2007-08-13,1027,987
2007-08-14,1011,962
2007-08-15,998,936
2007-08-16,1005,940
2007-08-17,1023,966
2007-08-20,1023,963
2007-08-21,1025,963
2007-08-22,1037,973
2007-08-23,1036,977
2007-08-24,1049,991
2007-08-27,1039,983
2007-08-28,1016,954
2007-08-29,1036,976
2007-08-30,1034,971
2007-08-31,1044,989
2007-09-04,1054,1011
2007-09-05,1045,1002
2007-09-06,1048,1010
2007-09-07,1033,1000
2007-09-10,1031,1002
2007-09-11,1043,1010
2007-09-12,1046,1013
2007-09-13,1053,1028
2007-09-14,1053,1034
2007-09-17,1047,1027
2007-09-18,1078,1070
2007-09-19,1085,1084
2007-09-20,1077,1079
2007-09-21,1080,1095
2007-09-24,1078,1091
2007-09-25,1076,1082
2007-09-26,1081,1091
2007-09-27,1088,1101
2007-09-28,1084,1099
2007-10-01,1096,1117
2007-10-02,1095,1120
2007-10-03,1093,1112
2007-10-04,1094,1112
2007-10-05,1107,1121
2007-10-08,1102,1117
2007-10-09,1112,1151
2007-10-10,1110,1151
2007-10-11,1105,1135
2007-10-12,1111,1147
2007-10-15,1102,1142
2007-10-16,1093,1136
2007-10-17,1096,1136
2007-10-18,1092,1140
2007-10-19,1064,1097
2007-10-22,1070,1099
2007-10-23,1078,1103
2007-10-24,1076,1105
2007-10-25,1079,1117
2007-10-26,1092,1149
2007-10-29,1095,1166
2007-10-30,1088,1143
2007-10-31,1099,1174
2007-11-01,1073,1141
2007-11-02,1074,1131
2007-11-05,1066,1106
2007-11-06,1081,1130
2007-11-07,1051,1095
2007-11-08,1046,1091
2007-11-09,1031,1082
2007-11-12,1021,1052
2007-11-13,1052,1099
2007-11-14,1049,1099
2007-11-15,1034,1075
2007-11-16,1036,1080
2007-11-19,1022,1061
2007-11-20,1028,1066
2007-11-21,1007,1040
2007-11-23,1024,1068
2007-11-26,1002,1034
2007-11-27,1013,1038
2007-11-28,1046,1075
2007-11-29,1046,1074
2007-11-30,1056,1083
2007-12-03,1049,1084
2007-12-04,1040,1059
2007-12-05,1057,1076
2007-12-06,1073,1104
2007-12-07,1072,1096
2007-12-10,1081,1112
2007-12-11,1051,1072
2007-12-12,1061,1092
2007-12-13,1059,1089
2007-12-14,1046,1085
2007-12-17,1031,1069
2007-12-18,1037,1066
2007-12-19,1037,1075
2007-12-20,1043,1080
2007-12-21,1058,1110
2007-12-24,1066,1123
2007-12-26,1068,1133
2007-12-27,1055,1119
2007-12-28,1052,1122
2007-12-31,1045,1121
2008-01-02,1035,1108
2008-01-03,1035,1103
2008-01-04,1010,1070
2008-01-07,1009,1053
2008-01-08,992,1030
2008-01-09,1003,1045
2008-01-10,1009,1054
2008-01-11,1001,1048
2008-01-14,1009,1066
2008-01-15,987,1025
2008-01-16,979,1014
2008-01-17,953,977
2008-01-18,943,974
2008-01-22,934,968
2008-01-23,956,985
2008-01-24,964,1006
2008-01-25,950,989
2008-01-28,966,1012
2008-01-29,971,1021
2008-01-30,964,1027
2008-01-31,981,1034
2008-02-01,997,1059
2008-02-04,985,1042
2008-02-05,958,997
2008-02-06,950,982
2008-02-07,957,998
2008-02-08,951,1004
2008-02-11,955,1016
2008-02-12,964,1003
2008-02-13,974,1017
2008-02-14,966,1009
2008-02-15,965,1010
2008-02-19,968,1018
2008-02-20,971,1036
2008-02-21,963,1016
2008-02-22,969,1027
2008-02-25,981,1044
2008-02-26,988,1048
2008-02-27,987,1057
2008-02-28,978,1058
2008-02-29,956,1023
2008-03-03,954,1020
2008-03-04,950,1006
2008-03-05,956,1019
2008-03-06,936,991
2008-03-07,927,983
2008-03-10,914,968
2008-03-11,947,1005
2008-03-12,938,997
2008-03-13,940,1009
2008-03-14,926,983
2008-03-17,917,951
2008-03-18,955,1022
2008-03-19,931,968
2008-03-20,948,997
2008-03-24,967,1007
2008-03-25,968,1013
2008-03-26,956,1021
2008-03-27,953,999
2008-03-28,944,989
2008-03-31,947,995
2008-04-01,981,1035
2008-04-02,981,1041
2008-04-03,984,1039
2008-04-04,983,1045
2008-04-07,983,1052
2008-04-08,982,1055
2008-04-09,975,1046
2008-04-10,977,1041
2008-04-11,958,1019
2008-04-14,954,1027
2008-04-15,957,1031
2008-04-16,982,1062
2008-04-17,984,1066
2008-04-18,994,1101
2008-04-21,995,1112
2008-04-22,990,1109
2008-04-23,989,1100
2008-04-24,993,1105
2008-04-25,1002,1123
2008-04-28,1002,1117
2008-04-29,998,1106
2008-04-30,993,1103
2008-05-01,1013,1111
2008-05-02,1016,1125
2008-05-05,1011,1125
2008-05-06,1020,1148
2008-05-07,1002,1122
2008-05-08,999,1127
2008-05-09,997,1121
2008-05-12,1008,1131
2008-05-13,1009,1137
2008-05-14,1011,1127
2008-05-15,1023,1137
2008-05-16,1024,1154
2008-05-19,1027,1152
2008-05-20,1019,1154
2008-05-21,1001,1133
2008-05-22,1002,1125
2008-05-23,988,1099
2008-05-27,995,1098
2008-05-28,1000,1111
2008-05-29,1005,1100
2008-05-30,1008,1108
2008-06-02,997,1104
2008-06-03,991,1090
2008-06-04,991,1084
2008-06-05,1011,1120
2008-06-06,978,1090
2008-06-09,981,1100
2008-06-10,976,1088
2008-06-11,962,1081
2008-06-12,965,1083
2008-06-13,977,1115
2008-06-16,978,1125
2008-06-17,973,1132
2008-06-18,964,1137
2008-06-19,965,1135
2008-06-20,949,1119
2008-06-23,948,1134
2008-06-24,947,1124
2008-06-25,951,1118
2008-06-26,925,1093
2008-06-27,920,1097
2008-06-30,923,1101
2008-07-01,926,1108
2008-07-02,910,1086
2008-07-03,911,1079
2008-07-07,902,1042
2008-07-08,918,1044
2008-07-09,900,1011
2008-07-10,904,1027
2008-07-11,894,1006
2008-07-14,885,1000
2008-07-15,873,974
2008-07-16,894,1001
2008-07-17,903,1012
2008-07-18,909,1022
2008-07-21,909,1038
2008-07-22,920,1043
2008-07-23,925,1021
2008-07-24,906,997
2008-07-25,905,997
2008-07-28,892,986
2008-07-29,911,1000
2008-07-30,927,1043
2008-07-31,915,1024
2008-08-01,910,1019
2008-08-04,902,979
2008-08-05,926,993
2008-08-06,930,1010
2008-08-07,916,982
2008-08-08,933,987
2008-08-11,943,997
2008-08-12,933,970
2008-08-13,928,984
2008-08-14,935,983
2008-08-15,939,969
2008-08-18,926,952
2008-08-19,916,960
2008-08-20,921,978
2008-08-21,922,983
2008-08-22,935,980
2008-08-25,916,965
2008-08-26,919,978
2008-08-27,928,986
2008-08-28,939,994
2008-08-29,929,992
2008-09-02,923,970
2008-09-03,923,972
2008-09-04,895,946
2008-09-05,898,953
2008-09-08,916,965
2008-09-09,889,908
2008-09-10,893,918
2008-09-11,906,932
2008-09-12,910,940
2008-09-15,866,855
2008-09-16,881,868
2008-09-17,841,808
2008-09-18,866,810
2008-09-19,901,896
2008-09-22,880,858
2008-09-23,860,853
2008-09-24,863,871
2008-09-25,877,889
2008-09-26,877,878
2008-09-29,808,777
2008-09-30,842,821
2008-10-01,842,821
2008-10-02,812,771
2008-10-03,801,761
2008-10-06,760,729
2008-10-07,726,671
2008-10-08,708,668
2008-10-09,658,598
2008-10-10,642,552
2008-10-13,735,659
2008-10-14,725,682
2008-10-15,653,594
2008-10-16,680,617
2008-10-17,676,620
2008-10-20,717,669
2008-10-21,696,656
2008-10-22,658,603
2008-10-23,665,602
2008-10-24,632,569
2008-10-27,609,529
2008-10-28,680,567
2008-10-29,675,586
2008-10-30,699,593
2008-10-31,703,605
2008-11-03,705,586
2008-11-04,729,620
2008-11-05,698,589
2008-11-06,659,554
2008-11-07,681,562
2008-11-10,672,551
2008-11-11,651,542
2008-11-12,623,498
2008-11-13,662,544
2008-11-14,629,519
2008-11-17,620,498
2008-11-18,632,502
2008-11-19,591,463
2008-11-20,548,409
2008-11-21,577,444
2008-11-24,617,505
2008-11-25,622,516
2008-11-26,646,553
2008-11-28,654,555
2008-12-01,596,482
2008-12-02,619,491
2008-12-03,634,502
2008-12-04,619,475
2008-12-05,638,484
2008-12-08,660,519
2008-12-09,649,512
2008-12-10,654,526
2008-12-11,638,519
2008-12-12,646,512
2008-12-15,637,509
2008-12-16,667,548
2008-12-17,660,556
2008-12-18,648,538
2008-12-19,645,548
2008-12-22,637,526
2008-12-23,630,521
2008-12-24,634,524
2008-12-26,638,528
2008-12-29,636,536
2008-12-30,651,555
2008-12-31,660,565
2009-01-02,680,592
2009-01-05,679,607
2009-01-06,684,615
2009-01-07,663,591
2009-01-08,666,599
2009-01-09,652,582
2009-01-12,636,550
2009-01-13,637,557
2009-01-14,617,535
2009-01-15,617,537
2009-01-16,622,538
2009-01-20,589,487
2009-01-21,615,532
2009-01-22,605,525
2009-01-23,608,547
2009-01-26,612,555
2009-01-27,618,561
2009-01-28,639,594
2009-01-29,619,569
2009-01-30,606,555
2009-02-02,604,557
2009-02-03,613,564
2009-02-04,610,580
2009-02-05,619,600
2009-02-06,636,616
2009-02-09,637,622
2009-02-10,608,585
2009-02-11,612,592
2009-02-12,612,594
2009-02-13,605,597
2009-02-17,580,546
2009-02-18,578,540
2009-02-19,572,541
2009-02-20,566,530
2009-02-23,546,503
2009-02-24,567,546
2009-02-25,562,538
2009-02-26,553,540
2009-02-27,541,534
2009-03-02,516,497
2009-03-03,513,490
2009-03-04,525,515
2009-03-05,503,493
2009-03-06,504,478
2009-03-09,498,472
2009-03-10,528,517
2009-03-11,531,533
2009-03-12,552,556
2009-03-13,557,559
2009-03-16,555,552
2009-03-17,572,577
2009-03-18,585,594
2009-03-19,578,591
2009-03-20,565,573
2009-03-23,606,635
2009-03-24,594,622
2009-03-25,600,627
2009-03-26,612,631
2009-03-27,601,609
2009-03-30,581,576
2009-03-31,586,589
2009-04-01,597,601
2009-04-02,615,628
2009-04-03,621,638
2009-04-06,616,628
2009-04-07,602,609
2009-04-08,608,621
2009-04-09,632,641
2009-04-13,632,639
2009-04-14,622,636
2009-04-15,628,634
2009-04-16,637,647
2009-04-17,642,650
2009-04-20,615,617
2009-04-21,627,632
2009-04-22,623,631
2009-04-23,629,637
2009-04-24,639,669
2009-04-27,632,655
2009-04-28,630,650
2009-04-29,644,666
2009-04-30,644,657
2009-05-01,648,670
2009-05-04,670,697
2009-05-05,667,692
2009-05-06,679,712
2009-05-07,669,700
2009-05-08,685,722
2009-05-11,672,704
2009-05-12,670,703
2009-05-13,653,675
2009-05-14,659,680
2009-05-15,654,668
2009-05-18,672,696
2009-05-19,671,701
2009-05-20,667,706
2009-05-21,657,681
2009-05-22,656,680
2009-05-26,673,702
2009-05-27,661,697
2009-05-28,670,716
2009-05-29,682,728
2009-06-01,698,758
2009-06-02,699,750
2009-06-03,690,726
2009-06-04,697,740
2009-06-05,697,737
2009-06-08,694,733
2009-06-09,697,744
2009-06-10,696,748
2009-06-11,699,759
2009-06-12,701,753
2009-06-15,685,734
2009-06-16,675,723
2009-06-17,675,713
2009-06-18,679,712
2009-06-19,682,710
2009-06-22,662,676
2009-06-23,662,681
2009-06-24,668,688
2009-06-25,682,707
2009-06-26,681,706
2009-06-29,687,709
2009-06-30,681,703
2009-07-01,684,700
2009-07-02,665,673
2009-07-06,665,666
2009-07-07,653,654
2009-07-08,652,661
2009-07-09,653,668
2009-07-10,652,665
2009-07-13,668,678
2009-07-14,671,685
2009-07-15,691,709
2009-07-16,690,718
2009-07-17,697,720
2009-07-20,705,736
2009-07-21,708,740
2009-07-22,708,733
2009-07-23,724,755
2009-07-24,727,755
2009-07-27,729,751
2009-07-28,725,748
2009-07-29,724,734
2009-07-30,731,748
2009-07-31,732,750
2009-08-03,744,772
2009-08-04,746,769
2009-08-05,744,760
2009-08-06,740,755
2009-08-07,750,760
2009-08-10,748,760
2009-08-11,739,750
2009-08-12,747,760
2009-08-13,753,767
2009-08-14,747,754
2009-08-17,728,730
2009-08-18,734,742
2009-08-19,741,750
2009-08-20,748,757
2009-08-21,763,778
2009-08-24,763,780
2009-08-25,764,774
2009-08-26,764,774
2009-08-27,766,774
2009-08-28,766,773
2009-08-31,759,758
2009-09-01,742,745
2009-09-02,740,743
2009-09-03,746,752
2009-09-04,756,764
2009-09-08,763,777
2009-09-09,769,783
2009-09-10,776,797
2009-09-11,776,800
2009-09-14,780,801
2009-09-15,783,807
2009-09-16,795,832
2009-09-17,794,831
2009-09-18,795,830
2009-09-21,793,826
2009-09-22,797,837
2009-09-23,791,823
2009-09-24,782,812
2009-09-25,778,807
2009-09-28,792,823
2009-09-29,789,821
2009-09-30,786,818
2009-10-01,767,792
2009-10-02,763,784
2009-10-05,774,798
2009-10-06,786,817
2009-10-07,788,823
2009-10-08,794,840
2009-10-09,799,844
2009-10-12,802,849
2009-10-13,800,848
2009-10-14,814,865
2009-10-15,817,873
2009-10-16,811,869
2009-10-19,817,879
2009-10-20,813,868
2009-10-21,806,863
2009-10-22,814,871
2009-10-23,805,865
2009-10-26,796,854
2009-10-27,792,850
2009-10-28,777,821
2009-10-29,794,846
2009-10-30,771,818
2009-11-02,777,822
2009-11-03,779,831
2009-11-04,781,834
2009-11-05,796,850
2009-11-06,798,849
2009-11-09,816,867
2009-11-10,816,863
2009-11-11,820,864
2009-11-12,812,849
2009-11-13,816,856
2009-11-16,828,873
2009-11-17,829,872
2009-11-18,828,867
2009-11-19,818,847
2009-11-20,815,840
2009-11-23,825,850
2009-11-24,826,852
2009-11-25,829,860
2009-11-27,816,841
2009-11-30,819,842
2009-12-01,829,857
2009-12-02,828,853
2009-12-03,822,842
2009-12-04,826,840
2009-12-07,825,837
2009-12-08,816,823
2009-12-09,819,825
2009-12-10,824,837
2009-12-11,827,837
2009-12-14,833,856
2009-12-15,829,855
2009-12-16,830,859
2009-12-17,820,849
2009-12-18,825,854
2009-12-21,833,867
2009-12-22,836,871
2009-12-23,838,880
2009-12-24,842,885
2009-12-28,844,887
2009-12-29,843,883
2009-12-30,842,881
2009-12-31,834,872
2010-01-04,848,895
2010-01-05,851,902
2010-01-06,851,909
2010-01-07,855,912
2010-01-08,858,921
2010-01-11,859,917
2010-01-12,851,900
2010-01-13,858,909
2010-01-14,860,913
2010-01-15,851,903
2010-01-19,861,915
2010-01-20,852,901
2010-01-21,836,883
2010-01-22,817,859
2010-01-25,822,864
2010-01-26,818,860
2010-01-27,822,864
2010-01-28,813,854
2010-01-29,804,842
2010-02-01,816,858
2010-02-02,826,872
2010-02-03,822,869
2010-02-04,797,835
2010-02-05,798,836
2010-02-08,793,829
2010-02-09,803,844
2010-02-10,801,841
2010-02-11,809,854
2010-02-12,809,850
2010-02-16,821,869
2010-02-17,825,871
2010-02-18,830,878
2010-02-19,832,879
2010-02-22,832,872
2010-02-23,822,859
2010-02-24,830,867
2010-02-25,828,867
2010-02-26,829,870
2010-03-01,838,882
2010-03-02,840,885
2010-03-03,841,887
2010-03-04,843,888
2010-03-05,855,903
2010-03-08,855,904
2010-03-09,857,904
2010-03-10,861,907
2010-03-11,864,909
2010-03-12,864,910
2010-03-15,864,905
2010-03-16,871,915
2010-03-17,877,923
2010-03-18,876,916
2010-03-19,872,909
2010-03-22,876,911
2010-03-23,882,915
2010-03-24,878,910
2010-03-25,877,904
2010-03-26,876,905
2010-03-29,882,917
2010-03-30,882,921
2010-03-31,879,920
2010-04-01,885,931
2010-04-05,893,938
2010-04-06,895,939
2010-04-07,890,934
2010-04-08,893,927
2010-04-09,899,934
2010-04-12,900,932
2010-04-13,901,928
2010-04-14,911,938
2010-04-15,912,938
2010-04-16,897,926
2010-04-19,900,925
2010-04-20,909,933
2010-04-21,907,928
2010-04-22,910,931
2010-04-23,916,948
2010-04-26,912,941
2010-04-27,890,924
2010-04-28,897,932
2010-04-29,908,941
2010-04-30,893,913
2010-05-03,905,926
2010-05-04,883,899
2010-05-05,878,893
2010-05-06,849,863
2010-05-07,836,843
2010-05-10,873,880
2010-05-11,871,873
2010-05-12,883,888
2010-05-13,872,876
2010-05-14,856,856
2010-05-17,856,855
2010-05-18,845,846
2010-05-19,840,839
2010-05-20,808,804
2010-05-21,820,816
2010-05-24,810,810
2010-05-25,810,811
2010-05-26,805,802
2010-05-27,832,831
2010-05-28,822,818
2010-06-01,808,794
2010-06-02,829,832
2010-06-03,832,837
2010-06-04,803,805
2010-06-07,793,788
2010-06-08,801,792
2010-06-09,797,790
2010-06-10,820,812
2010-06-11,824,816
2010-06-14,823,815
2010-06-15,842,837
2010-06-16,841,839
2010-06-17,843,841
2010-06-18,844,841
2010-06-21,841,842
2010-06-22,827,827
2010-06-23,825,826
2010-06-24,811,812
2010-06-25,815,817
2010-06-28,812,808
2010-06-29,787,781
2010-06-30,779,771
2010-07-01,776,767
2010-07-02,772,763
2010-07-06,777,766
2010-07-07,801,787
2010-07-08,809,800
2010-07-09,815,805
2010-07-12,816,799
2010-07-13,828,814
2010-07-14,828,813
2010-07-15,828,816
2010-07-16,805,796
2010-07-19,810,809
2010-07-20,819,815
2010-07-21,809,803
2010-07-22,827,822
2010-07-23,834,827
2010-07-26,842,841
2010-07-27,842,838
2010-07-28,837,830
2010-07-29,833,826
2010-07-30,833,832
2010-08-02,852,849
2010-08-03,847,846
2010-08-04,853,872
2010-08-05,852,873
2010-08-06,849,874
2010-08-09,853,874
2010-08-10,849,868
2010-08-11,825,841
2010-08-12,820,845
2010-08-13,818,845
2010-08-16,818,842
2010-08-17,828,853
2010-08-18,829,854
2010-08-19,815,838
2010-08-20,812,835
2010-08-23,809,831
2010-08-24,797,815
2010-08-25,800,821
2010-08-26,795,811
2010-08-27,807,832
2010-08-30,795,819
2010-08-31,795,813
2010-09-01,819,847
2010-09-02,827,858
2010-09-03,837,870
2010-09-07,828,861
2010-09-08,834,874
2010-09-09,838,876
2010-09-10,842,884
2010-09-13,851,895
2010-09-14,851,895
2010-09-15,854,899
2010-09-16,854,896
2010-09-17,854,898
2010-09-20,867,918
2010-09-21,865,917
2010-09-22,861,912
2010-09-23,854,904
2010-09-24,872,922
2010-09-27,868,914
2010-09-28,871,923
2010-09-29,869,921
2010-09-30,866,919
2010-10-01,870,921
2010-10-04,864,907
2010-10-05,881,932
2010-10-06,881,923
2010-10-07,880,923
2010-10-08,885,935
2010-10-12,888,933
2010-10-13,895,942
2010-10-14,892,937
2010-10-15,894,953
2010-10-18,898,953
2010-10-19,886,935
2010-10-20,895,946
2010-10-21,897,951
2010-10-22,899,962
2010-10-25,901,967
2010-10-26,901,964
2010-10-27,899,963
2010-10-28,899,962
2010-10-29,900,964
2010-11-01,900,967
2010-11-02,907,976
2010-11-03,911,976
2010-11-04,928,980
2010-11-05,932,990
2010-11-08,930,988
2010-11-09,923,992
2010-11-10,927,991
2010-11-11,924,988
2010-11-12,913,975
2010-11-15,911,971
2010-11-16,897,956
2010-11-17,898,960
2010-11-18,911,979
2010-11-19,913,983
2010-11-22,913,989
2010-11-23,899,970
2010-11-24,913,984
2010-11-26,902,977
2010-11-29,905,975
2010-11-30,900,965
2010-12-01,919,985
2010-12-02,930,995
2010-12-03,933,1001
2010-12-06,932,997
2010-12-07,933,991
2010-12-08,936,993
2010-12-09,940,995
2010-12-10,945,1005
2010-12-13,946,1003
2010-12-14,947,1004
2010-12-15,942,992
2010-12-16,948,1003
2010-12-17,949,1008
2010-12-20,951,1011
2010-12-21,957,1014
2010-12-22,960,1019
2010-12-23,959,1017
2010-12-27,959,1012
2010-12-28,960,1006
2010-12-29,961,1009
2010-12-30,960,1007
2010-12-31,960,1003
2011-01-03,970,1015
2011-01-04,969,1006
2011-01-05,974,1017
2011-01-06,972,1022
2011-01-07,970,1023
2011-01-10,969,1019
2011-01-11,973,1027
2011-01-12,981,1035
2011-01-13,980,1037
2011-01-14,987,1046
2011-01-18,989,1057
2011-01-19,979,1038
2011-01-20,978,1032
2011-01-21,980,1030
2011-01-24,985,1036
2011-01-25,986,1037
2011-01-26,990,1047
2011-01-27,992,1050
2011-01-28,975,1027
2011-01-31,982,1032
2011-02-01,998,1048
2011-02-02,996,1051
2011-02-03,998,1054
2011-02-04,1001,1059
2011-02-07,1007,1064
2011-02-08,1012,1066
2011-02-09,1010,1066
2011-02-10,1010,1071
2011-02-11,1016,1071
2011-02-14,1018,1078
2011-02-15,1015,1075
2011-02-16,1022,1079
2011-02-17,1025,1079
2011-02-18,1027,1075
2011-02-22,1006,1052
2011-02-23,1000,1035
2011-02-24,999,1047
2011-02-25,1010,1060
2011-02-28,1016,1060
